Id,Brightness_Class
44263,0
2278,0
31468,1
3086,0
20468,0
26444,1
48591,0
8492,0
13302,0
46231,0
31082,0
42897,1
33362,0
17077,0
15914,1
50740,0
2607,0
20461,1
6183,1
8480,0
6406,0
52145,0
5427,1
8758,1
25329,0
43785,0
35292,0
3310,1
47501,0
53367,1
28926,0
22608,0
33032,1
31202,0
44221,0
19571,0
2210,1
51250,0
20247,0
53271,1
19885,0
11447,0
30607,0
46373,0
11929,1
36686,1
23117,0
31528,0
22236,1
3263,1
36821,0
1150,1
19555,0
38516,0
15162,1
38493,0
38814,1
31527,1
45123,1
33064,0
39051,0
11394,1
6818,0
12484,0
40895,0
7895,1
2013,0
14036,0
38307,1
8429,0
15756,1
29118,0
1302,1
13324,0
9266,1
3102,0
35600,1
4570,0
36268,0
19846,0
25337,0
284,0
14173,0
33708,0
9034,1
21824,1
37733,1
23560,0
29526,0
47739,0
23599,0
25269,1
8465,1
52216,0
18295,0
30701,0
14437,0
20089,1
24305,0
46247,1
11727,0
8986,0
43933,1
4500,0
26016,0
19223,1
49663,0
9485,1
27954,1
9404,0
19241,1
4997,0
15531,0
49042,1
41276,0
38829,0
46485,1
5342,0
9962,1
31297,0
18982,0
51726,1
21093,1
22515,1
39909,0
14331,0
23737,1
38681,1
25803,1
49344,0
21584,1
38949,0
14947,1
47158,0
50479,1
24095,1
42066,1
47669,0
5941,1
36612,1
4382,1
19802,0
45786,1
49751,0
17559,1
12916,0
41445,0
9073,0
7997,0
50521,1
39727,0
43069,1
52716,1
32929,1
20182,0
43851,1
25014,1
35371,0
44710,1
13134,0
40349,0
40161,1
31892,0
9473,0
15480,0
46615,1
27590,0
47182,1
1923,1
44052,0
38323,0
40270,0
41078,1
13108,1
32481,0
45827,0
20818,1
51209,0
42616,1
15714,1
38267,0
37361,0
37798,1
41,1
4113,1
33829,1
16703,0
29767,1
34609,0
38538,0
47750,0
38942,0
24177,1
24464,0
28836,1
1779,1
10497,0
6861,1
30646,1
47821,0
2308,0
43091,0
19772,0
35070,1
14005,0
29348,0
19525,0
13141,0
36567,1
10996,0
12400,0
7304,1
44748,1
14070,0
5467,0
47185,0
43513,1
32330,0
31698,0
20223,1
51341,1
9993,1
42654,1
48322,0
52793,1
40598,0
41991,1
49334,0
31847,0
23635,1
34033,1
46039,0
31277,0
47785,0
10414,0
12985,1
41213,0
37701,0
38005,0
10382,0
12984,1
11132,0
47589,0
28759,0
14096,0
16705,0
29216,1
28035,0
11278,1
3177,0
52651,1
24196,1
17062,0
43190,0
15191,1
24131,1
13170,1
19329,0
41618,0
1324,1
5991,0
42829,1
142,0
52677,1
42773,0
26780,1
37620,0
8476,1
25206,0
33429,0
21748,0
53630,0
3223,1
41196,0
22349,0
39006,0
16820,0
17946,1
10684,0
24607,1
40413,0
25738,1
41592,0
35337,1
23608,1
44806,1
40524,1
11837,0
50316,0
15439,0
47381,0
42423,0
17230,1
24597,1
20455,1
37372,0
45060,1
11200,1
19427,1
21630,1
39946,1
40497,0
36694,1
16029,0
45447,0
52255,0
21172,1
35911,1
39163,1
14919,0
44032,0
38264,0
14202,0
15132,1
32545,0
31504,1
17243,1
10428,0
46328,0
43474,1
1684,0
15565,0
12717,1
26001,0
7373,1
17334,0
45972,1
50506,0
30039,1
44777,1
50398,0
6023,1
16863,0
13736,0
49991,0
36482,1
10547,0
19046,1
9144,1
10759,0
50388,0
5814,0
4618,0
889,0
6706,0
1583,1
42120,1
6495,0
16946,0
31251,0
34949,1
37909,0
13593,1
23794,0
34114,0
22524,1
36084,1
15917,1
20297,0
6781,0
23493,1
6048,1
8501,0
31790,0
44892,0
48137,0
44090,1
35998,0
2211,0
31325,0
34584,0
40685,0
49759,0
24923,0
4595,0
32813,0
12316,0
31186,0
43237,1
8760,0
216,1
21349,1
38806,1
29176,0
46964,1
49799,0
22918,0
13870,0
13281,1
51550,0
41931,0
4670,1
20965,1
19747,0
8865,0
45893,0
5695,1
40929,1
9617,0
34499,1
20215,1
52081,0
8785,0
39663,1
15442,0
27630,0
5920,1
4726,0
3583,0
33111,1
7106,0
22380,1
9005,1
37881,1
42888,1
25164,1
10721,0
2407,0
48435,0
48283,0
13854,0
27091,0
48894,0
10492,0
15998,0
49216,0
28524,1
52202,1
48062,1
38168,0
2438,0
9348,0
34941,1
19860,0
2673,0
47189,0
50661,0
4222,1
9350,0
30905,0
25238,1
35418,1
6779,0
38007,0
17582,1
46796,1
26931,1
25546,0
16857,0
51967,0
11913,1
1334,1
26843,0
21278,0
19183,1
27900,1
44642,0
45006,0
4918,0
53346,1
42189,0
48363,0
37831,1
39761,1
29191,0
36976,1
26108,0
37623,0
31285,0
7121,0
15560,0
27139,1
52626,1
20806,1
17024,1
18275,1
35494,0
5958,1
18888,1
19208,1
37996,0
50437,0
23384,1
21655,1
21999,0
19940,0
25823,1
784,0
32100,0
22691,1
39419,1
45866,0
2950,0
37999,0
48451,0
12841,0
33059,1
5066,0
40575,0
53144,1
11922,0
39290,1
3016,0
34418,0
42140,0
17681,0
49595,0
4641,0
45533,0
36111,1
15202,1
33996,0
32329,0
17438,0
18059,1
52012,0
21285,0
28653,1
27306,0
7673,0
43723,0
7425,0
7524,1
21634,1
32429,0
50403,1
40971,1
15591,0
23621,0
45442,1
50450,1
6171,1
28482,1
8386,0
36207,1
33761,1
24631,0
39288,0
23151,1
21994,0
6879,0
47400,0
10235,1
23831,1
53916,0
9768,1
18467,1
7687,1
49779,0
37220,0
31599,1
50224,0
26470,0
36289,1
10304,1
51201,0
3125,0
6874,0
1480,0
5277,1
26253,1
50775,0
18378,1
6174,1
14082,0
40715,1
50763,0
41992,1
22314,0
52092,0
12459,1
7292,1
46191,0
9456,1
24225,1
40801,0
44170,0
37194,0
15510,0
21272,1
37006,1
27140,1
52664,1
24975,1
52803,1
39960,1
10456,0
52635,0
20758,0
17507,1
677,0
23288,1
50709,0
25561,0
3343,0
639,0
28557,0
39360,1
6145,1
28339,0
6688,1
40605,0
39859,1
35167,0
53736,0
33459,0
24210,1
25511,0
16012,0
7801,0
42169,0
44096,1
26725,0
28157,1
14028,0
45091,0
32052,0
49434,0
9276,1
30327,0
33286,0
23808,1
8686,1
14385,0
11728,0
38285,1
20877,1
44626,1
7276,0
15865,1
45419,0
12130,0
20844,1
40259,1
27150,1
29961,0
20841,1
5377,0
11508,1
4527,0
44137,0
44769,1
18735,0
31411,0
886,1
26991,1
38460,1
5185,0
17347,0
13779,0
21599,1
40811,0
6881,0
27868,0
43743,1
44254,1
21140,1
21119,1
5589,0
41595,0
46913,0
13406,1
4281,0
14856,1
13811,0
50066,0
21854,0
13051,0
25455,1
29765,1
2565,1
41056,1
34019,0
43931,0
39849,1
21646,1
31875,0
865,0
39782,1
4979,0
24556,0
6413,0
2821,0
37617,0
22324,0
23364,1
44938,0
3966,1
3986,0
30011,1
26565,0
4715,0
31440,0
14830,1
42669,0
39426,1
44998,0
53621,0
9927,0
41757,0
1650,0
28111,0
14534,0
1179,0
38440,1
4063,0
53360,1
20258,1
27906,1
7883,0
51876,0
53488,0
30876,0
7088,0
51558,0
52938,0
24572,0
29610,0
48800,1
11364,0
25065,0
16924,0
43553,1
13519,0
23568,0
15239,1
34749,1
10410,0
36603,1
12530,0
38243,0
53709,0
7295,0
36002,1
14595,1
35701,0
3865,0
2459,0
22513,0
44411,1
50323,0
51630,0
29252,1
39763,1
24493,1
36316,1
18751,1
25804,1
41075,0
616,0
38803,1
13944,0
1118,0
48977,0
22823,1
52912,0
2394,0
13412,1
28334,0
34642,0
38222,0
42099,1
36452,1
33403,0
21656,1
51398,0
10129,0
2483,1
2446,1
6923,0
2498,1
16948,0
43275,1
36445,1
20560,0
28085,0
34484,1
41648,0
33445,1
31507,1
565,0
47288,0
9801,0
10126,0
44587,0
49687,0
3888,0
18730,1
5600,0
28285,1
44363,1
10786,0
46706,0
19198,1
51987,0
21499,0
27162,1
51904,0
39074,0
45488,0
48819,1
17276,1
26952,1
43210,1
32718,0
30129,1
32790,1
28393,1
11515,0
2265,0
6371,1
48946,0
23197,1
31817,0
11875,1
5389,1
53228,1
42442,0
34675,0
42370,1
14669,1
2073,0
18519,0
38693,1
24580,1
48648,0
29517,0
2220,1
6602,0
40277,1
39327,0
8610,0
4699,0
21698,0
40596,1
49298,0
1177,1
6917,0
48850,0
77,1
42562,0
9463,1
33540,0
21442,1
25336,0
24186,1
6158,1
35950,1
10061,1
41364,1
41590,0
348,0
50746,0
31803,0
51004,1
28779,0
20630,1
26279,0
35899,1
31010,0
48147,0
43532,1
37549,1
21316,0
17624,1
2267,0
47748,0
12144,1
36010,0
22685,1
32609,0
9625,0
11109,0
51804,1
41850,1
11767,0
32101,0
43882,1
32297,0
18550,0
36416,1
13191,0
52330,1
32372,0
42584,1
41449,1
20330,0
35768,0
4013,0
30896,0
9202,1
37504,0
21900,0
13862,0
35192,0
29035,0
38718,1
41222,0
922,1
12147,0
46343,1
12721,0
19273,1
12482,0
33919,1
19284,0
5273,1
51024,0
42410,0
27719,0
30476,0
24742,0
50378,1
28448,1
23803,1
8919,1
33807,1
20789,0
25122,0
14436,0
6928,0
1524,1
27931,1
20871,1
24440,0
44255,0
20688,1
31060,0
22429,1
52436,0
37911,0
12792,0
5315,1
51895,0
1328,1
34083,0
22040,0
3977,1
52914,1
52134,0
38408,0
31651,0
15793,0
19898,0
44323,0
32884,0
2131,0
37513,1
49836,0
26920,0
46185,1
38286,1
46544,1
7872,1
27501,0
3622,0
40200,1
11558,0
13892,0
15351,1
37453,0
27800,0
30214,0
3260,1
45723,0
14750,0
7506,1
3557,1
37823,0
17502,0
32489,0
27518,0
14846,1
51982,0
18875,1
38688,1
10921,0
1851,1
13159,0
39872,1
40768,0
7763,1
40680,0
13586,0
28375,1
16010,0
53672,0
18061,0
22582,0
17297,1
5699,0
17202,0
1079,1
5419,1
6166,1
24799,0
6799,1
8621,0
49500,0
20176,0
28763,0
14590,0
15530,0
6719,0
51445,0
10730,0
42338,0
29255,1
19646,1
5507,0
24711,0
27948,0
9143,0
17692,0
13049,0
28479,1
3157,0
39970,0
23055,1
20593,0
39922,1
10244,1
9595,1
21088,1
36962,0
45110,1
29455,1
24334,1
15675,1
79,1
302,0
45313,0
29103,1
29832,1
53138,1
3944,1
37268,0
23358,0
26013,0
2105,0
25646,1
22372,1
39311,1
28447,1
50338,0
46703,1
19661,0
16637,0
5828,0
39177,1
16623,0
14053,1
20665,0
41752,0
48040,1
17789,0
43833,1
25481,0
17829,0
15818,1
4267,1
47282,0
33930,1
3435,0
41006,0
29108,1
11292,0
36323,1
47581,0
14678,0
15307,1
3613,0
12890,0
5765,0
3749,0
34247,0
14719,0
3936,1
35123,0
44362,0
42870,1
45427,1
47204,1
44360,0
3970,0
52682,1
51422,0
17714,0
1306,1
15185,1
14109,0
37375,0
20696,1
32522,0
53456,0
9589,1
39734,1
19782,0
854,0
22849,0
38088,0
46999,1
31558,1
17406,1
29194,0
36836,0
18328,0
20573,1
32002,0
14233,0
16800,0
39650,0
45766,0
45536,1
29183,1
47230,1
51874,0
50391,1
14112,0
3701,0
25966,0
52391,1
26435,0
10472,0
4072,1
808,0
34933,1
51134,1
45647,1
47967,1
29024,0
35072,1
43686,1
17763,0
21062,0
6508,0
848,0
29438,0
4920,1
53780,0
25730,0
29325,1
9352,0
49669,0
43638,1
4171,1
18750,1
46643,1
1364,1
29910,1
46622,1
2628,1
28705,0
41471,0
30028,1
53529,0
11158,0
43837,0
32818,0
7930,0
4060,1
49654,1
14805,0
6775,1
28110,0
3248,0
20443,0
45291,1
50045,0
53964,0
44140,0
51867,0
7226,0
52817,0
4671,0
33014,1
43901,1
6065,0
766,0
38448,1
25840,0
40898,0
32089,0
46189,0
38820,0
13099,0
29346,1
31141,0
38515,0
20873,1
6565,0
34118,1
38081,0
5304,1
5497,0
6058,0
50668,0
6063,1
26334,1
48274,0
31646,0
25905,0
50213,0
10448,0
14633,0
30304,0
36390,0
30057,1
44875,0
26041,0
25949,1
45734,1
48167,0
32722,0
17585,1
53863,0
48823,1
9576,1
53031,1
26303,0
37903,0
40138,0
34695,1
32299,0
2168,1
36855,0
38762,1
27355,0
22476,1
41264,0
30432,0
18793,0
556,0
3515,0
20149,0
46414,1
35165,0
24694,0
43003,1
41362,1
24410,1
53379,1
1918,1
18660,0
50724,0
53088,1
49651,0
35065,0
12729,0
12036,0
21808,1
32048,0
32948,0
346,0
45136,1
43738,0
26158,0
41257,0
44245,1
53895,0
15704,1
51008,1
11901,1
42747,1
8229,1
37293,0
43688,1
16780,0
6771,0
34766,0
15689,0
21173,0
7628,1
50209,0
51333,0
1926,1
37955,0
21509,0
51553,0
45035,0
28978,1
2996,0
36046,1
28297,1
126,1
10607,0
53726,0
40812,0
52973,0
43497,0
47490,0
31703,0
48718,1
4319,1
6815,1
26245,0
27808,0
20594,0
35200,0
45266,1
45716,1
24640,0
27876,0
6542,0
1339,1
23553,1
51754,0
44477,1
6338,0
9680,1
46917,1
15886,0
34877,1
36998,1
40487,0
14281,0
14638,0
14244,0
26813,0
34611,0
28163,0
18247,1
12366,0
3906,0
11892,1
24190,0
35615,1
40316,0
31805,0
17801,1
20667,0
38021,0
19507,0
11502,1
18794,0
19440,1
28114,0
159,0
583,1
44000,0
41797,1
50133,0
720,0
19531,0
13897,0
30003,1
31315,0
12622,0
21342,0
6486,0
30195,0
42952,0
43853,1
3069,0
53220,1
52789,1
9252,1
32584,0
4988,1
42506,1
18246,1
53430,0
3488,0
32140,0
8798,1
5688,0
46409,1
4305,1
33801,1
46426,1
713,0
38449,0
32068,0
15178,1
40921,1
35140,0
30199,0
53573,0
36506,1
49265,0
23717,1
22988,1
8648,1
5081,0
7365,0
1400,1
26617,0
45694,0
40373,0
1705,1
49894,0
20538,1
31758,0
30800,1
18233,1
49148,1
36746,0
40708,1
8627,0
21822,0
15012,1
2656,0
44424,1
26321,1
9181,0
42916,1
39780,1
24419,0
47368,0
48454,0
25772,1
43607,1
35898,1
1858,0
31822,0
2243,0
19522,0
38295,1
50693,1
21840,0
38704,1
4437,0
34513,1
4803,1
18115,1
5744,0
46772,1
45826,0
37800,0
5325,1
49571,0
35131,1
52963,1
7750,1
40195,1
12056,1
49937,0
21894,0
39214,0
39424,1
9718,1
43632,0
28132,0
44431,1
41221,0
4572,1
24203,1
11455,1
37164,0
6986,1
2709,0
31456,1
7531,1
27631,0
35668,1
25816,0
31291,0
11115,0
46730,0
9347,1
14460,0
51407,1
2936,0
41230,0
26207,1
30287,1
2620,0
28989,0
47329,0
44038,0
8752,0
37262,1
43871,1
7546,1
46952,1
19100,1
18699,0
19574,0
2469,1
16396,1
53850,0
20232,0
44110,0
32160,0
10846,0
36832,1
34372,1
45074,1
43563,1
18649,1
12423,0
25360,1
33883,0
4529,0
35029,0
35226,0
11223,0
40565,0
23678,1
25906,0
45011,0
29758,1
46745,0
35622,1
31841,0
52996,1
53503,0
38294,1
16582,0
1691,0
38600,1
7999,0
36251,1
33214,0
23838,1
37601,0
16149,1
21932,0
43653,1
32534,0
2878,0
31105,0
32882,0
24017,1
43560,1
22672,0
11170,1
129,0
15115,0
16593,0
35227,0
32746,1
4812,0
3568,0
10851,0
31055,0
17979,1
52848,1
22901,1
22678,1
16466,1
20144,1
4503,0
23309,1
2691,0
29870,1
42072,1
16766,0
11883,0
12391,0
44734,0
34313,0
43313,1
1096,0
2310,0
11532,0
28337,0
39678,0
49788,0
15385,1
14054,0
52583,1
3745,0
49659,0
13357,0
14469,0
32262,0
33079,1
49407,0
12799,0
40053,1
19236,1
35611,1
52263,0
51273,0
36866,1
21064,0
24522,0
13495,0
8226,1
23467,1
33618,0
17541,0
45821,0
8089,0
6478,1
11743,0
34361,0
46963,1
48858,0
19619,0
52688,1
43407,0
50235,0
6607,1
36345,1
12096,0
17402,0
50510,1
44312,0
29521,0
33928,0
43516,0
484,0
15256,1
27032,1
45599,1
6347,1
22687,1
18397,1
53314,0
45118,1
30871,0
23728,1
18942,0
43956,0
41436,1
1899,1
53868,0
2133,0
38004,0
18533,0
9684,0
50196,0
46319,0
9129,1
44672,0
17427,0
5215,1
11791,0
39882,1
41895,1
51370,1
19155,1
18581,0
46135,0
39823,1
48094,1
7683,0
14431,1
1081,1
4553,0
40940,1
48079,1
31133,0
33328,1
25712,0
1230,0
20348,0
37497,0
11349,0
35161,0
21191,0
51306,1
28865,1
36300,0
52166,0
32673,0
10575,0
29724,0
9897,1
22034,1
23419,1
33045,0
42504,0
39378,1
8595,1
16068,0
113,0
11501,0
6491,0
34968,0
43922,0
20883,0
52890,1
31757,0
20912,1
12752,0
14314,0
44531,0
51857,0
53845,0
33209,0
29822,1
21831,0
22503,1
1709,1
16069,1
3350,1
38562,0
8140,1
29398,1
18316,1
4200,0
38061,0
2255,0
5398,1
36597,1
191,0
6623,0
5782,0
9120,1
2934,0
4401,1
34907,0
31446,1
38759,1
17358,0
13000,0
18759,1
7544,0
43505,1
10055,0
549,1
30491,0
26583,0
42050,1
19523,0
20157,0
50013,0
9785,1
3431,0
8806,0
9525,1
4795,0
2358,0
49868,0
11911,1
34953,1
20697,1
42890,0
32240,0
31910,1
21360,0
45825,0
28357,0
29125,1
42899,0
12715,1
20577,1
44512,1
10950,0
14055,1
20656,1
18488,1
4403,1
15581,0
45170,1
12553,0
32350,0
13082,1
14781,0
50125,0
42112,0
47815,0
48487,0
46931,0
46040,1
38246,0
3553,1
51124,1
21077,0
797,0
21180,1
19249,1
39839,0
621,0
48777,1
16181,0
21099,1
50390,1
5318,1
23809,1
34045,0
48904,0
54020,0
40668,0
48278,0
41353,1
14594,0
41293,0
47059,1
44754,0
9459,1
32083,0
4029,0
7555,0
46329,1
52076,0
47552,0
49997,0
14893,1
47077,1
6689,1
1166,0
9058,1
8998,0
21522,1
728,0
17566,0
37624,1
6081,1
23996,1
42168,1
836,0
36325,1
28152,0
45056,0
16516,0
22705,1
32513,0
21080,0
48177,0
36627,1
43163,0
46829,0
15664,0
12297,0
42334,1
17018,0
8338,1
37081,0
40408,1
16841,0
13896,0
53362,1
6924,0
47771,0
47852,0
7939,0
6826,0
16519,1
3572,0
43377,1
52490,1
43066,0
47226,1
2699,1
4021,0
42547,1
36585,1
37281,0
16499,0
41778,1
40120,0
52466,1
6952,0
28743,1
46316,0
15661,1
1464,0
1344,0
39923,0
7231,1
10225,1
19604,0
52139,0
35476,1
51321,0
3286,0
30469,0
41641,0
28708,1
50809,1
10649,0
21082,1
8362,0
51512,0
40154,1
48839,1
26365,1
46751,1
21826,1
11642,0
36865,1
28037,0
19106,1
17286,1
49465,0
5099,1
8708,1
15029,1
49713,0
22801,1
8509,1
4164,1
32475,0
53550,0
5151,1
25970,0
39267,1
25677,1
11402,0
47778,0
25314,1
26564,1
10942,0
24351,0
34415,0
46878,1
747,0
26520,0
50781,0
44214,0
30500,0
400,0
46888,0
30858,1
47358,0
41560,0
40034,1
17031,1
29856,1
5499,0
26328,1
19219,1
42571,0
53744,0
20598,0
14763,0
9918,0
44142,0
23255,0
23750,1
2331,0
38395,0
6525,0
37693,1
8324,0
403,0
15707,1
33289,1
48404,0
36064,1
50734,0
34916,1
43838,0
18000,0
35450,0
38701,1
14027,0
1523,1
35411,0
2819,1
1587,1
50832,0
25947,0
15414,0
30110,1
5090,1
4499,0
50418,0
29085,1
49136,0
5424,1
4724,0
37802,0
16287,0
52863,1
7541,0
36319,1
31991,0
4944,1
19921,0
10838,0
52165,1
13783,0
49408,0
11463,1
35625,1
9638,1
39712,1
47415,0
36958,1
24247,0
16773,0
18868,0
36457,1
37388,0
5787,1
49068,0
30577,0
1816,1
2039,0
26621,0
6420,1
45178,0
44953,1
35825,1
53774,0
20591,0
39494,0
40839,1
20159,0
44563,0
34763,1
50565,0
38271,0
43936,1
34420,0
32988,0
41314,0
17082,0
53979,0
20096,0
34977,1
12653,0
53233,1
40038,1
14389,0
44104,0
18065,1
36291,0
37916,0
34514,0
34960,1
16333,0
43369,1
3546,1
35139,0
8807,0
41493,0
27937,1
35000,0
47087,1
19048,0
10230,1
31644,0
33377,0
33030,0
25426,1
19227,1
37271,0
42132,1
1761,1
32462,0
3552,0
24846,0
10708,0
34228,0
29612,0
21992,0
29656,0
34861,1
2316,0
33186,1
27173,0
8774,1
27798,1
4411,1
617,0
14201,0
6396,1
38365,0
33003,0
32074,0
31177,0
36605,1
14573,0
35885,0
6161,1
11696,0
1425,1
20861,0
18,0
9514,1
5551,0
53505,0
44281,1
47203,0
49326,0
10037,1
43548,0
13361,0
35134,1
38633,0
51437,1
50018,0
7357,0
24759,0
51605,0
43710,0
389,0
37690,1
21007,1
40313,0
13781,0
24160,1
21741,1
48460,0
11906,0
36026,0
35582,0
53009,1
18120,1
41831,1
18080,0
13757,0
34066,1
15870,0
11307,1
43514,1
40510,1
34259,1
52855,0
30023,1
15981,0
19512,0
49817,0
41040,0
29814,1
34905,1
7569,0
14276,0
37191,1
14424,0
187,0
15472,0
45995,1
18902,1
20098,0
26300,0
46599,1
8734,1
6143,1
43276,0
1767,1
15402,0
53595,0
33138,0
12072,0
2985,0
19288,0
9228,0
3689,0
7975,1
30597,0
30058,0
34328,0
8408,0
12869,0
2455,0
15157,1
31352,0
41395,1
52071,0
45636,0
31312,0
3271,0
48251,1
18338,1
15478,0
669,0
19123,1
14584,1
23590,1
28919,1
21232,0
23993,1
22036,1
22356,1
17931,0
8306,1
50374,1
34602,0
6203,1
2715,1
46820,0
4828,0
49489,0
12389,0
25140,0
35818,1
14708,0
16017,0
29569,0
4343,1
21108,1
21202,0
39468,1
16476,0
31763,0
44277,0
34561,0
24280,0
43131,1
43625,1
3181,1
35709,1
3656,1
6490,0
34406,0
20090,1
40345,0
19979,0
21933,0
16383,0
17249,1
31041,0
10514,0
44213,0
1857,0
43481,0
22961,1
44564,1
44116,1
37211,1
43334,0
35627,1
15317,1
28872,0
15221,1
10565,0
200,1
49744,0
10619,0
53448,0
14131,0
4550,0
28225,0
14757,0
13449,1
53969,0
23564,1
53897,0
36750,0
18977,1
14679,0
14271,0
7567,1
9081,1
1517,0
47452,0
52457,0
17686,1
43085,1
9061,0
15787,0
14657,1
15843,1
31752,0
22862,1
40755,1
20029,0
30209,0
78,1
40677,0
41019,1
33179,0
1502,1
34047,0
13921,0
52846,1
27903,0
11567,0
50006,1
23274,1
29876,0
33701,0
2725,0
49605,0
15325,1
546,0
52709,0
10288,0
18611,0
51319,1
47132,1
5972,1
47009,0
23928,1
33725,0
2096,0
28832,0
15251,1
22893,0
51736,0
47743,0
6383,0
5169,1
17226,1
45264,1
9109,0
25916,0
18461,0
48161,0
11150,0
39137,0
2153,0
5290,1
33241,0
42292,0
26835,0
53444,0
7641,0
43473,0
33012,0
25747,0
48015,0
41920,1
44051,0
45384,1
18733,1
31062,0
20472,1
36935,1
1651,1
34756,1
25345,0
44066,0
51337,0
6900,0
10486,0
6003,1
51109,1
18283,0
37392,0
23703,1
18479,0
32878,0
36779,1
19622,0
27235,1
51274,1
28723,1
20469,1
5265,1
18835,0
14359,0
28529,1
21912,0
41637,0
3474,0
4905,1
22472,1
49732,0
4387,1
35445,0
9166,0
45573,1
52288,0
50641,0
49187,0
7031,1
16250,0
42842,0
42268,1
50599,0
454,0
29944,0
41834,1
14740,0
1019,1
1368,1
28498,0
30850,0
30952,1
7677,0
43461,1
1069,1
26243,1
8638,0
23770,0
33048,0
50168,0
34051,0
34947,1
7865,0
36527,1
15284,1
2786,0
24747,1
7055,0
21394,0
15928,0
17769,1
47075,1
7655,1
39633,0
9411,1
42860,0
53518,0
34195,1
23870,1
44698,0
29261,0
48827,1
37498,0
38843,0
42667,0
30707,1
25396,0
22489,0
30921,0
39221,0
20305,0
9050,0
18928,0
33232,1
53800,0
36342,0
36116,1
42488,1
32694,0
48339,0
52821,1
31200,0
37836,0
48784,1
29602,0
51328,0
5481,0
17703,0
24814,1
9608,1
41554,0
18675,1
25746,0
24472,1
52203,1
21102,0
40015,0
38453,0
34356,0
8576,1
24755,0
50824,1
53037,1
46184,1
9863,1
32313,0
6894,1
21953,0
41700,0
18372,1
44181,1
19490,0
38824,0
47768,0
31203,0
43522,0
7695,1
38727,1
28013,0
44330,1
29685,0
24006,0
38475,0
9084,0
33747,0
17200,0
13727,0
34136,0
3897,0
26107,0
41621,0
9606,0
499,0
14404,0
36704,0
36218,1
37491,1
2266,0
5915,1
50344,0
46271,0
5607,0
16044,0
1777,1
23800,1
31901,0
25517,0
2248,0
31027,0
50470,1
51924,0
14616,1
20112,0
42495,1
46199,0
49487,0
14035,0
35151,1
51245,0
45778,0
42511,1
26286,1
9994,1
20025,0
21683,0
33776,1
1687,0
40874,0
26018,0
19335,1
35136,0
10091,1
1731,0
25125,0
17921,1
44009,0
51542,0
28459,0
40457,1
1878,1
41360,1
30688,1
11679,0
14113,0
22069,1
29579,0
1441,1
39173,1
26437,1
35125,1
44947,0
38502,1
14929,1
14192,0
8258,1
25101,1
1863,1
37723,0
5059,1
4667,1
38751,1
50925,0
20248,1
11456,1
20925,1
53407,0
52358,0
20951,1
1447,0
30839,1
14321,0
22379,0
4103,0
27116,1
25841,0
17683,0
14465,1
51931,0
35808,1
6146,0
20948,1
28549,0
52040,0
2862,0
4467,1
27386,1
31152,0
49025,0
20957,1
12683,1
28707,1
1198,1
11703,0
33025,1
24658,0
4793,1
55,1
36389,1
7516,1
9748,0
28550,0
22950,1
42764,1
23035,0
12240,0
35822,0
40405,1
23302,0
52478,0
11876,1
29498,1
36599,1
26554,0
26698,0
38606,0
43867,0
34980,1
2729,1
42529,0
11645,0
14010,1
29955,0
35608,0
52947,1
39574,0
15729,1
34832,0
15234,0
7010,1
49241,0
21367,0
49021,0
21940,1
42017,1
9794,1
6587,0
24695,1
3042,0
32863,0
8521,1
5167,1
38036,0
26769,0
13307,0
28073,0
33150,0
32996,0
11663,0
28530,1
47926,1
6354,1
25395,0
31310,0
20079,0
20198,0
29776,1
26891,0
53913,0
26247,1
29410,1
2921,0
28021,1
23527,1
51252,0
41379,0
27364,1
13984,0
35580,1
19367,1
9356,1
10118,0
20604,1
25478,1
8199,1
52674,1
47763,0
36126,1
42107,1
26164,0
1183,1
24114,1
50362,0
51962,0
52345,1
1080,1
15989,0
10270,0
46246,0
30188,0
23319,1
39788,1
36154,1
18557,1
24702,1
52063,0
42733,0
9279,0
4744,1
33462,1
9908,0
25091,1
46817,0
15495,0
6599,1
34724,1
7240,1
40215,1
41690,0
1751,1
37772,0
11856,1
9903,0
50942,1
32017,0
44573,0
35844,1
26389,1
50095,0
53494,0
45919,1
29318,1
25064,1
53165,1
45485,0
16431,0
11174,1
1078,1
36392,1
45980,0
45663,1
9746,0
37171,0
1395,1
50663,1
19803,0
41556,0
2806,1
39577,0
43292,1
22086,1
7268,1
34813,1
29399,1
9199,1
17181,0
1168,0
35636,1
52765,1
18971,1
23592,1
36628,1
20373,0
25934,0
23250,0
16283,0
42014,1
19321,1
26674,0
12593,0
47797,0
5446,0
9561,1
1942,0
32271,0
5338,1
14625,0
23160,0
35105,1
50581,1
31257,0
22192,1
2902,0
25998,0
39636,0
19014,1
18320,0
47097,1
40802,0
10827,0
30295,0
23396,0
19299,1
49656,1
8822,1
17307,1
9526,1
39952,1
37505,0
13488,0
35714,0
31107,0
1736,1
22785,0
46628,0
1356,1
31828,0
2085,0
42658,0
18958,0
21847,0
52933,1
29809,1
11135,0
13164,1
8749,1
46524,0
13212,1
48673,1
1210,1
10507,0
8118,0
10762,0
37863,0
27973,1
44714,1
13960,1
38810,1
1639,0
40302,0
38343,1
46295,1
9307,1
47855,0
48661,1
23514,1
30623,0
11993,1
31341,0
15504,0
38682,1
23273,1
10663,0
53244,0
41372,0
27695,0
20659,1
33688,0
49073,1
6547,0
52000,0
13154,1
52178,0
36909,1
